make: 'test/eikonal.exe' is up to date.
JSON: nInternalRecStep = 1
JSON: recOrder = 3
JSON: nTimeStep = 85000
JSON: nConsoleCheck = 10
JSON: nDataOut = 10000
JSON: CFL = 0.75
JSON: meshRotZ = 0
JSON: meshFile = data/mesh/30P30N_H2_TriC_BLEX_DE_O2.msh
JSON: outLogName = data/out/test_kk2_s8_O2_
JSON: outPltName = data/out/test_kk2_s8_O2_
JSON: err_dMax = 0.01
JSON: res_base = 0
JSON: useLocalDt = 0
JSON: nForceLocalStartStep = 75000
JSON: vfvSetting.SOR_Instead = 1
JSON: vfvSetting.SOR_InverseScanning = 0
JSON: vfvSetting.SOR_RedBlack = 1
JSON: vfvSetting.JacobiRelax = 1
JSON: vfvSetting.tangWeight = 0.005
JSON: vfvSetting.anistropicLengths = 0
JSON: vfvSetting.baseCenterType = Bary
JSON: vfvSetting.weightSchemeGeom = None
JSON: vfvSetting.scaleMLargerPortion = 1
JSON: vfvSetting.wallWeight = 1
JSON: vfvSetting.farWeight = 1
JSON: vfvSetting.curvilinearOrder = 2
JSON: eikonalSetting.visScale = 10
JSON: eikonalSetting.visScaleIn = 2
JSON: eikonalSetting.ekCutDown = 0.5
JSON: eikonalSetting.isiScale = 0
JSON: eikonalSetting.isiScaleIn = 5
JSON: eikonalSetting.isiCutDown = 0.5
JSON: curvilinearOneStep = 1000
JSON: curvilinearRestartNstep = 100
JSON: curvilinearRepeatInterval = 100
JSON: curvilinearRepeatNum = 1
JSON: curvilinearRange = 0.4
Node Number = [240646]
Elem Number = [86746]
PhyGrp Number = [3]
2 1 "Unspecified"
1 2 "bc-1"
1 3 "bc-2"
GmshGrid: found volume elements: [85330]
GmshGrid: found boundary elements: [1416]
Initial 8-way partitioning cut: 0

Timing Information -------------------------------------------------
 Multilevel: 		   0.038
     Coarsening: 		   0.018
            Matching: 			   0.007
            Contract: 			   0.010
     Initial Partition: 	   0.007
     Uncoarsening: 		   0.014
          Refinement: 			   0.004
          Projection: 			   0.005
     Splitting: 		   0.000
********************************************************************
Sum Volume [3599.94]
=== Step [10]   res [91m[9.905425e-01][39m   err [93m[9.029535e-01][39m   errM [93m[9.925104e-01][39m   Time [6.680]   recTime [0.896]   reccrTime [3.551]   rhsTime [1.940]   commTime [0.046]  
=== Step [20]   res [91m[9.816126e-01][39m   err [93m[8.512497e-01][39m   errM [93m[1.173621e+00][39m   Time [6.338]   recTime [0.834]   reccrTime [3.377]   rhsTime [1.872]   commTime [0.005]  
=== Step [30]   res [91m[9.759953e-01][39m   err [93m[8.025675e-01][39m   errM [93m[1.303862e+00][39m   Time [6.374]   recTime [0.846]   reccrTime [3.388]   rhsTime [1.875]   commTime [0.006]  
=== Step [40]   res [91m[9.663150e-01][39m   err [93m[7.662757e-01][39m   errM [93m[9.753916e-01][39m   Time [5.819]   recTime [0.795]   reccrTime [3.053]   rhsTime [1.727]   commTime [0.016]  
=== Step [50]   res [91m[9.623863e-01][39m   err [93m[7.351110e-01][39m   errM [93m[9.705743e-01][39m   Time [6.336]   recTime [0.836]   reccrTime [3.390]   rhsTime [1.841]   commTime [0.003]  
=== Step [60]   res [91m[9.578474e-01][39m   err [93m[7.147040e-01][39m   errM [93m[9.662137e-01][39m   Time [6.333]   recTime [0.801]   reccrTime [3.379]   rhsTime [1.855]   commTime [0.048]  
=== Step [70]   res [91m[9.499823e-01][39m   err [93m[6.964905e-01][39m   errM [93m[1.029538e+00][39m   Time [6.278]   recTime [0.820]   reccrTime [3.373]   rhsTime [1.840]   commTime [0.003]  
=== Step [80]   res [91m[9.464867e-01][39m   err [93m[6.786666e-01][39m   errM [93m[1.090840e+00][39m   Time [5.753]   recTime [0.751]   reccrTime [3.049]   rhsTime [1.726]   commTime [0.012]  
=== Step [90]   res [91m[9.420434e-01][39m   err [93m[6.611842e-01][39m   errM [93m[1.120404e+00][39m   Time [6.369]   recTime [0.849]   reccrTime [3.382]   rhsTime [1.872]   commTime [0.023]  
=== Step [100]   res [91m[9.360734e-01][39m   err [93m[6.421517e-01][39m   errM [93m[1.120025e+00][39m   Time [6.289]   recTime [0.848]   reccrTime [3.356]   rhsTime [1.852]   commTime [0.003]  
=== Step [110]   res [91m[9.296112e-01][39m   err [93m[6.235109e-01][39m   errM [93m[1.123175e+00][39m   Time [6.303]   recTime [0.859]   reccrTime [3.334]   rhsTime [1.868]   commTime [0.003]  
=== Step [120]   res [91m[9.274727e-01][39m   err [93m[6.069229e-01][39m   errM [93m[1.109883e+00][39m   Time [6.309]   recTime [0.834]   reccrTime [3.385]   rhsTime [1.830]   commTime [0.003]  
=== Step [130]   res [91m[9.225290e-01][39m   err [93m[5.912678e-01][39m   errM [93m[1.077339e+00][39m   Time [5.898]   recTime [0.791]   reccrTime [3.135]   rhsTime [1.728]   commTime [0.009]  
=== Step [140]   res [91m[9.155071e-01][39m   err [93m[5.756800e-01][39m   errM [93m[1.046055e+00][39m   Time [6.305]   recTime [0.816]   reccrTime [3.406]   rhsTime [1.844]   commTime [0.003]  
=== Step [150]   res [91m[9.119976e-01][39m   err [93m[5.610167e-01][39m   errM [93m[1.021014e+00][39m   Time [6.280]   recTime [0.855]   reccrTime [3.326]   rhsTime [1.863]   commTime [0.003]  
=== Step [160]   res [91m[9.090956e-01][39m   err [93m[5.489189e-01][39m   errM [93m[1.010764e+00][39m   Time [6.294]   recTime [0.851]   reccrTime [3.343]   rhsTime [1.851]   commTime [0.006]  
=== Step [170]   res [91m[9.141521e-01][39m   err [93m[5.359448e-01][39m   errM [93m[1.011657e+00][39m   Time [5.718]   recTime [0.760]   reccrTime [2.999]   rhsTime [1.718]   commTime [0.011]  
=== Step [180]   res [91m[8.986662e-01][39m   err [93m[5.224876e-01][39m   errM [93m[1.016878e+00][39m   Time [6.305]   recTime [0.859]   reccrTime [3.358]   rhsTime [1.849]   commTime [0.005]  
=== Step [190]   res [91m[8.951790e-01][39m   err [93m[5.096427e-01][39m   errM [93m[1.022462e+00][39m   Time [6.288]   recTime [0.849]   reccrTime [3.340]   rhsTime [1.846]   commTime [0.003]  
=== Step [200]   res [91m[8.926380e-01][39m   err [93m[4.987409e-01][39m   errM [93m[1.027178e+00][39m   Time [6.286]   recTime [0.819]   reccrTime [3.388]   rhsTime [1.838]   commTime [0.003]  
=== Step [210]   res [91m[8.894690e-01][39m   err [93m[4.875912e-01][39m   errM [93m[1.030306e+00][39m   Time [6.281]   recTime [0.837]   reccrTime [3.354]   rhsTime [1.846]   commTime [0.008]  
=== Step [220]   res [91m[8.829479e-01][39m   err [93m[4.761580e-01][39m   errM [93m[1.031421e+00][39m   Time [5.831]   recTime [0.757]   reccrTime [3.076]   rhsTime [1.756]   commTime [0.012]  
=== Step [230]   res [91m[8.793746e-01][39m   err [93m[4.651930e-01][39m   errM [93m[1.031625e+00][39m   Time [6.301]   recTime [0.831]   reccrTime [3.379]   rhsTime [1.854]   commTime [0.003]  
=== Step [240]   res [91m[8.760264e-01][39m   err [93m[4.553206e-01][39m   errM [93m[1.032432e+00][39m   Time [6.342]   recTime [0.866]   reccrTime [3.350]   rhsTime [1.884]   commTime [0.003]  
=== Step [250]   res [91m[8.742944e-01][39m   err [93m[4.461114e-01][39m   errM [93m[1.033801e+00][39m   Time [6.265]   recTime [0.865]   reccrTime [3.320]   rhsTime [1.845]   commTime [0.003]  
=== Step [260]   res [91m[8.798325e-01][39m   err [93m[4.365226e-01][39m   errM [93m[1.034781e+00][39m   Time [5.839]   recTime [0.768]   reccrTime [3.103]   rhsTime [1.737]   commTime [0.009]  
=== Step [270]   res [91m[8.648514e-01][39m   err [93m[4.267495e-01][39m   errM [93m[1.034658e+00][39m   Time [6.145]   recTime [0.774]   reccrTime [3.299]   rhsTime [1.858]   commTime [0.004]  
=== Step [280]   res [91m[8.619746e-01][39m   err [93m[4.172778e-01][39m   errM [93m[1.033593e+00][39m   Time [6.291]   recTime [0.812]   reccrTime [3.400]   rhsTime [1.842]   commTime [0.003]  
=== Step [290]   res [91m[8.586190e-01][39m   err [93m[4.088091e-01][39m   errM [93m[1.031987e+00][39m   Time [6.292]   recTime [0.799]   reccrTime [3.377]   rhsTime [1.846]   commTime [0.032]  
=== Step [300]   res [91m[8.568899e-01][39m   err [93m[4.007760e-01][39m   errM [93m[1.030228e+00][39m   Time [6.275]   recTime [0.819]   reccrTime [3.373]   rhsTime [1.831]   commTime [0.003]  
=== Step [310]   res [91m[8.618045e-01][39m   err [93m[3.925600e-01][39m   errM [93m[1.028776e+00][39m   Time [5.821]   recTime [0.778]   reccrTime [3.058]   rhsTime [1.723]   commTime [0.023]  
=== Step [320]   res [91m[8.480875e-01][39m   err [93m[3.841814e-01][39m   errM [93m[1.027998e+00][39m   Time [6.327]   recTime [0.864]   reccrTime [3.351]   rhsTime [1.865]   commTime [0.003]  
=== Step [330]   res [91m[8.451770e-01][39m   err [93m[3.760190e-01][39m   errM [93m[1.028059e+00][39m   Time [6.282]   recTime [0.840]   reccrTime [3.339]   rhsTime [1.851]   commTime [0.003]  
=== Step [340]   res [91m[8.423037e-01][39m   err [93m[3.683223e-01][39m   errM [93m[1.028674e+00][39m   Time [6.274]   recTime [0.820]   reccrTime [3.385]   rhsTime [1.830]   commTime [0.003]  
=== Step [350]   res [91m[8.404490e-01][39m   err [93m[3.614566e-01][39m   errM [93m[1.029447e+00][39m   Time [6.277]   recTime [0.809]   reccrTime [3.398]   rhsTime [1.824]   commTime [0.009]  
=== Step [360]   res [91m[8.383396e-01][39m   err [93m[3.545228e-01][39m   errM [93m[1.030032e+00][39m   Time [5.781]   recTime [0.736]   reccrTime [3.067]   rhsTime [1.733]   commTime [0.011]  
=== Step [370]   res [91m[8.375044e-01][39m   err [93m[3.474119e-01][39m   errM [93m[1.030221e+00][39m   Time [6.224]   recTime [0.809]   reccrTime [3.337]   rhsTime [1.844]   commTime [0.003]  
=== Step [380]   res [91m[8.296577e-01][39m   err [93m[3.402115e-01][39m   errM [93m[1.030078e+00][39m   Time [6.272]   recTime [0.809]   reccrTime [3.369]   rhsTime [1.840]   commTime [0.027]  
=== Step [390]   res [91m[8.272044e-01][39m   err [93m[3.331745e-01][39m   errM [93m[1.029744e+00][39m   Time [6.278]   recTime [0.853]   reccrTime [3.334]   rhsTime [1.856]   commTime [0.003]  
=== Step [400]   res [91m[8.245584e-01][39m   err [93m[3.265870e-01][39m   errM [93m[1.029399e+00][39m   Time [5.904]   recTime [0.784]   reccrTime [3.070]   rhsTime [1.732]   commTime [0.024]  
=== Step [410]   res [91m[8.228108e-01][39m   err [93m[3.206250e-01][39m   errM [93m[1.029132e+00][39m   Time [6.339]   recTime [0.839]   reccrTime [3.406]   rhsTime [1.856]   commTime [0.003]  
=== Step [420]   res [91m[8.207685e-01][39m   err [93m[3.146265e-01][39m   errM [93m[1.029040e+00][39m   Time [6.285]   recTime [0.846]   reccrTime [3.344]   rhsTime [1.856]   commTime [0.003]  
=== Step [430]   res [91m[8.263908e-01][39m   err [93m[3.085141e-01][39m   errM [93m[1.029112e+00][39m   Time [6.259]   recTime [0.832]   reccrTime [3.354]   rhsTime [1.830]   commTime [0.003]  
=== Step [440]   res [91m[8.136220e-01][39m   err [93m[3.022635e-01][39m   errM [93m[1.029259e+00][39m   Time [6.274]   recTime [0.831]   reccrTime [3.360]   rhsTime [1.846]   commTime [0.003]  
=== Step [450]   res [91m[8.110089e-01][39m   err [93m[2.961673e-01][39m   errM [93m[1.029500e+00][39m   Time [5.811]   recTime [0.771]   reccrTime [3.038]   rhsTime [1.746]   commTime [0.018]  
=== Step [460]   res [91m[8.086900e-01][39m   err [93m[2.902078e-01][39m   errM [93m[1.029834e+00][39m   Time [6.249]   recTime [0.828]   reccrTime [3.362]   rhsTime [1.816]   commTime [0.003]  
=== Step [470]   res [91m[8.062460e-01][39m   err [93m[2.849646e-01][39m   errM [93m[1.030096e+00][39m   Time [6.193]   recTime [0.836]   reccrTime [3.285]   rhsTime [1.833]   commTime [0.003]  
=== Step [480]   res [91m[8.047261e-01][39m   err [93m[2.798366e-01][39m   errM [93m[1.030190e+00][39m   Time [6.281]   recTime [0.837]   reccrTime [3.327]   rhsTime [1.855]   commTime [0.020]  
=== Step [490]   res [91m[8.029589e-01][39m   err [93m[2.746774e-01][39m   errM [93m[1.030121e+00][39m   Time [5.780]   recTime [0.784]   reccrTime [3.029]   rhsTime [1.721]   commTime [0.016]  
=== Step [500]   res [91m[8.033502e-01][39m   err [93m[2.694034e-01][39m   errM [93m[1.029957e+00][39m   Time [6.357]   recTime [0.821]   reccrTime [3.406]   rhsTime [1.846]   commTime [0.006]  
=== Step [510]   res [91m[7.962426e-01][39m   err [93m[2.640437e-01][39m   errM [93m[1.029750e+00][39m   Time [4.651]   recTime [0.594]   reccrTime [2.395]   rhsTime [1.439]   commTime [0.030]  
=== Step [520]   res [91m[7.940665e-01][39m   err [93m[2.587960e-01][39m   errM [93m[1.029562e+00][39m   Time [2.619]   recTime [0.300]   reccrTime [1.132]   rhsTime [0.991]   commTime [0.068]  
=== Step [530]   res [91m[7.919644e-01][39m   err [93m[2.536683e-01][39m   errM [93m[1.029475e+00][39m   Time [2.622]   recTime [0.300]   reccrTime [1.133]   rhsTime [0.992]   commTime [0.071]  
=== Step [540]   res [91m[7.896704e-01][39m   err [93m[2.490793e-01][39m   errM [93m[1.029439e+00][39m   Time [2.616]   recTime [0.299]   reccrTime [1.130]   rhsTime [0.989]   commTime [0.071]  
=== Step [550]   res [91m[7.883603e-01][39m   err [93m[2.446843e-01][39m   errM [93m[1.029342e+00][39m   Time [2.631]   recTime [0.300]   reccrTime [1.136]   rhsTime [0.991]   commTime [0.071]  
=== Step [560]   res [91m[7.867644e-01][39m   err [93m[2.402884e-01][39m   errM [93m[1.029200e+00][39m   Time [2.620]   recTime [0.298]   reccrTime [1.130]   rhsTime [0.990]   commTime [0.075]  
=== Step [570]   res [91m[7.914418e-01][39m   err [93m[2.358441e-01][39m   errM [93m[1.029044e+00][39m   Time [2.626]   recTime [0.300]   reccrTime [1.135]   rhsTime [0.992]   commTime [0.073]  
=== Step [580]   res [91m[7.808973e-01][39m   err [93m[2.312713e-01][39m   errM [93m[1.028861e+00][39m   Time [2.616]   recTime [0.298]   reccrTime [1.129]   rhsTime [0.989]   commTime [0.072]  
=== Step [590]   res [91m[7.778489e-01][39m   err [93m[2.267454e-01][39m   errM [93m[1.028631e+00][39m   Time [2.624]   recTime [0.300]   reccrTime [1.133]   rhsTime [0.991]   commTime [0.071]  
=== Step [600]   res [91m[7.761170e-01][39m   err [93m[2.223052e-01][39m   errM [93m[1.028305e+00][39m   Time [2.631]   recTime [0.300]   reccrTime [1.132]   rhsTime [0.991]   commTime [0.080]  
=== Step [610]   res [91m[7.739687e-01][39m   err [93m[2.179687e-01][39m   errM [93m[1.027951e+00][39m   Time [2.625]   recTime [0.301]   reccrTime [1.137]   rhsTime [0.992]   commTime [0.069]  
=== Step [620]   res [91m[7.719189e-01][39m   err [93m[2.141524e-01][39m   errM [93m[1.027805e+00][39m   Time [2.626]   recTime [0.297]   reccrTime [1.131]   rhsTime [0.994]   commTime [0.075]  
=== Step [630]   res [91m[7.706337e-01][39m   err [93m[2.104127e-01][39m   errM [93m[1.027955e+00][39m   Time [2.623]   recTime [0.300]   reccrTime [1.133]   rhsTime [0.991]   commTime [0.071]  
=== Step [640]   res [91m[7.692499e-01][39m   err [93m[2.066715e-01][39m   errM [93m[1.028312e+00][39m   Time [2.619]   recTime [0.298]   reccrTime [1.131]   rhsTime [0.989]   commTime [0.071]  
=== Step [650]   res [91m[7.684387e-01][39m   err [93m[2.028988e-01][39m   errM [93m[1.028948e+00][39m   Time [2.625]   recTime [0.300]   reccrTime [1.136]   rhsTime [0.991]   commTime [0.070]  
=== Step [660]   res [91m[7.647223e-01][39m   err [93m[1.990340e-01][39m   errM [93m[1.029864e+00][39m   Time [2.622]   recTime [0.300]   reccrTime [1.131]   rhsTime [0.992]   commTime [0.071]  
=== Step [670]   res [91m[7.615260e-01][39m   err [93m[1.951505e-01][39m   errM [93m[1.030833e+00][39m   Time [2.652]   recTime [0.296]   reccrTime [1.132]   rhsTime [0.990]   commTime [0.106]  
=== Step [680]   res [91m[7.595322e-01][39m   err [93m[1.913350e-01][39m   errM [93m[1.031601e+00][39m   Time [2.622]   recTime [0.299]   reccrTime [1.132]   rhsTime [0.989]   commTime [0.073]  
