nohup: ignoring input
make: 'test/eikonal.exe' is up to date.
JSON: nInternalRecStep = 1
JSON: recOrder = 3
JSON: nTimeStep = 80000
JSON: nConsoleCheck = 10
JSON: nDataOut = 10000
JSON: CFL = 0.75
JSON: meshRotZ = 0
JSON: meshFile = data/mesh/30P30N_H2_TriC_BLEX_DE_O2.msh
JSON: outLogName = data/out/test_kk2_s0_O2_TS_
JSON: outPltName = data/out/test_kk2_s0_O2_TS_
JSON: err_dMax = 0.01
JSON: res_base = 0
JSON: useLocalDt = 0
JSON: nForceLocalStartStep = 75000
JSON: vfvSetting.SOR_Instead = 1
JSON: vfvSetting.SOR_InverseScanning = 0
JSON: vfvSetting.SOR_RedBlack = 1
JSON: vfvSetting.JacobiRelax = 1
JSON: vfvSetting.tangWeight = 0.005
JSON: vfvSetting.anistropicLengths = 0
JSON: vfvSetting.baseCenterType = Bary
JSON: vfvSetting.weightSchemeGeom = None
JSON: vfvSetting.scaleMLargerPortion = 1
JSON: vfvSetting.wallWeight = 1
JSON: vfvSetting.farWeight = 1
JSON: vfvSetting.curvilinearOrder = 2
JSON: nDropVisScale = 1000
JSON: vDropVisScale = 0.025
JSON: eikonalSetting.visScale = 16
JSON: eikonalSetting.visScaleIn = 2
JSON: eikonalSetting.ekCutDown = 0.5
JSON: eikonalSetting.isiScale = 8
JSON: eikonalSetting.isiScaleIn = 4
JSON: eikonalSetting.isiCutDown = 0.5
JSON: curvilinearOneStep = 1000
JSON: curvilinearRestartNstep = 100
JSON: curvilinearRepeatInterval = 100
JSON: curvilinearRepeatNum = 1
JSON: curvilinearRange = 0.4
Node Number = [240646]
Elem Number = [86746]
PhyGrp Number = [3]
2 1 "Unspecified"
1 2 "bc-1"
1 3 "bc-2"
GmshGrid: found volume elements: [85330]
GmshGrid: found boundary elements: [1416]
Initial 8-way partitioning cut: 0

Timing Information -------------------------------------------------
 Multilevel: 		   0.034
     Coarsening: 		   0.017
            Matching: 			   0.007
            Contract: 			   0.009
     Initial Partition: 	   0.008
     Uncoarsening: 		   0.009
          Refinement: 			   0.002
          Projection: 			   0.003
     Splitting: 		   0.000
********************************************************************
Sum Volume [3599.94]
=== Step [10]   res [91m[9.904630e-01][39m   err [93m[9.038634e-01][39m   errM [93m[9.924889e-01][39m   Time [2.692]   recTime [0.309]   reccrTime [1.149]   rhsTime [1.008]   commTime [0.087]  
=== Step [20]   res [91m[9.798329e-01][39m   err [93m[8.604979e-01][39m   errM [93m[1.189304e+00][39m   Time [2.638]   recTime [0.301]   reccrTime [1.137]   rhsTime [1.006]   commTime [0.065]  
=== Step [30]   res [91m[9.722662e-01][39m   err [93m[8.154961e-01][39m   errM [93m[1.493067e+00][39m   Time [2.669]   recTime [0.304]   reccrTime [1.152]   rhsTime [1.006]   commTime [0.081]  
=== Step [40]   res [91m[9.653737e-01][39m   err [93m[7.837447e-01][39m   errM [93m[1.668935e+00][39m   Time [2.628]   recTime [0.298]   reccrTime [1.132]   rhsTime [1.000]   commTime [0.070]  
=== Step [50]   res [91m[9.586701e-01][39m   err [93m[7.538673e-01][39m   errM [93m[1.712131e+00][39m   Time [2.628]   recTime [0.297]   reccrTime [1.127]   rhsTime [1.002]   commTime [0.074]  
=== Step [60]   res [91m[9.528795e-01][39m   err [93m[7.307553e-01][39m   errM [93m[1.722741e+00][39m   Time [2.669]   recTime [0.304]   reccrTime [1.146]   rhsTime [1.012]   commTime [0.080]  
=== Step [70]   res [91m[9.473616e-01][39m   err [93m[7.111895e-01][39m   errM [93m[1.698982e+00][39m   Time [2.625]   recTime [0.299]   reccrTime [1.131]   rhsTime [1.000]   commTime [0.069]  
=== Step [80]   res [91m[9.419011e-01][39m   err [93m[6.917792e-01][39m   errM [93m[1.708993e+00][39m   Time [2.631]   recTime [0.299]   reccrTime [1.130]   rhsTime [1.004]   commTime [0.069]  
=== Step [90]   res [91m[9.364591e-01][39m   err [93m[6.737795e-01][39m   errM [93m[1.709886e+00][39m   Time [2.623]   recTime [0.298]   reccrTime [1.131]   rhsTime [0.998]   commTime [0.070]  
=== Step [100]   res [91m[9.381047e-01][39m   err [93m[6.569993e-01][39m   errM [93m[1.702546e+00][39m   Time [2.672]   recTime [0.305]   reccrTime [1.143]   rhsTime [1.017]   commTime [0.083]  
=== Step [110]   res [91m[9.261951e-01][39m   err [93m[6.412242e-01][39m   errM [93m[1.695527e+00][39m   Time [2.626]   recTime [0.299]   reccrTime [1.131]   rhsTime [1.000]   commTime [0.069]  
=== Step [120]   res [91m[9.256191e-01][39m   err [93m[6.249909e-01][39m   errM [93m[1.692499e+00][39m   Time [2.630]   recTime [0.299]   reccrTime [1.130]   rhsTime [1.003]   commTime [0.071]  
=== Step [130]   res [91m[9.164970e-01][39m   err [93m[6.104975e-01][39m   errM [93m[1.693434e+00][39m   Time [2.621]   recTime [0.298]   reccrTime [1.131]   rhsTime [0.999]   commTime [0.068]  
=== Step [140]   res [91m[9.116972e-01][39m   err [93m[5.963699e-01][39m   errM [93m[1.695028e+00][39m   Time [2.624]   recTime [0.298]   reccrTime [1.133]   rhsTime [0.999]   commTime [0.067]  
=== Step [150]   res [91m[9.070297e-01][39m   err [93m[5.824243e-01][39m   errM [93m[1.695279e+00][39m   Time [2.673]   recTime [0.304]   reccrTime [1.142]   rhsTime [1.017]   commTime [0.087]  
=== Step [160]   res [91m[9.130191e-01][39m   err [93m[5.694745e-01][39m   errM [93m[1.694758e+00][39m   Time [2.623]   recTime [0.298]   reccrTime [1.132]   rhsTime [0.998]   commTime [0.068]  
=== Step [170]   res [91m[8.990466e-01][39m   err [93m[5.577000e-01][39m   errM [93m[1.694239e+00][39m   Time [2.622]   recTime [0.298]   reccrTime [1.130]   rhsTime [0.998]   commTime [0.069]  
=== Step [180]   res [91m[8.944001e-01][39m   err [93m[5.459365e-01][39m   errM [93m[1.694117e+00][39m   Time [2.632]   recTime [0.300]   reccrTime [1.130]   rhsTime [1.003]   commTime [0.068]  
=== Step [190]   res [91m[8.901519e-01][39m   err [93m[5.340549e-01][39m   errM [93m[1.694043e+00][39m   Time [2.625]   recTime [0.299]   reccrTime [1.133]   rhsTime [1.000]   commTime [0.068]  
=== Step [200]   res [91m[8.924324e-01][39m   err [93m[5.229698e-01][39m   errM [93m[1.694023e+00][39m   Time [2.620]   recTime [0.297]   reccrTime [1.129]   rhsTime [0.998]   commTime [0.069]  
=== Step [210]   res [91m[8.817487e-01][39m   err [93m[5.124117e-01][39m   errM [93m[1.693994e+00][39m   Time [2.627]   recTime [0.298]   reccrTime [1.134]   rhsTime [0.999]   commTime [0.070]  
=== Step [220]   res [91m[8.773765e-01][39m   err [93m[5.020663e-01][39m   errM [93m[1.694145e+00][39m   Time [2.669]   recTime [0.304]   reccrTime [1.148]   rhsTime [1.013]   commTime [0.082]  
=== Step [230]   res [91m[8.734571e-01][39m   err [93m[4.918573e-01][39m   errM [93m[1.694185e+00][39m   Time [2.626]   recTime [0.299]   reccrTime [1.135]   rhsTime [1.000]   commTime [0.066]  
=== Step [240]   res [91m[8.697021e-01][39m   err [93m[4.820057e-01][39m   errM [93m[1.694056e+00][39m   Time [2.619]   recTime [0.296]   reccrTime [1.129]   rhsTime [0.997]   commTime [0.070]  
=== Step [250]   res [91m[8.673565e-01][39m   err [93m[4.729601e-01][39m   errM [93m[1.694066e+00][39m   Time [2.630]   recTime [0.299]   reccrTime [1.130]   rhsTime [1.005]   commTime [0.070]  
=== Step [260]   res [91m[8.623058e-01][39m   err [93m[4.641593e-01][39m   errM [93m[1.694090e+00][39m   Time [2.625]   recTime [0.299]   reccrTime [1.134]   rhsTime [1.000]   commTime [0.067]  
=== Step [270]   res [91m[8.583537e-01][39m   err [93m[4.554305e-01][39m   errM [93m[1.693993e+00][39m   Time [2.621]   recTime [0.299]   reccrTime [1.130]   rhsTime [0.998]   commTime [0.068]  
=== Step [280]   res [91m[8.546764e-01][39m   err [93m[4.467686e-01][39m   errM [93m[1.694064e+00][39m   Time [2.621]   recTime [0.297]   reccrTime [1.131]   rhsTime [0.998]   commTime [0.069]  
=== Step [290]   res [91m[8.513995e-01][39m   err [93m[4.385797e-01][39m   errM [93m[1.694145e+00][39m   Time [2.625]   recTime [0.299]   reccrTime [1.133]   rhsTime [1.000]   commTime [0.068]  
=== Step [300]   res [91m[8.485014e-01][39m   err [93m[4.308609e-01][39m   errM [93m[1.694059e+00][39m   Time [2.670]   recTime [0.305]   reccrTime [1.153]   rhsTime [1.004]   commTime [0.064]  
=== Step [310]   res [91m[8.447244e-01][39m   err [93m[4.232801e-01][39m   errM [93m[1.694102e+00][39m   Time [2.619]   recTime [0.297]   reccrTime [1.128]   rhsTime [0.998]   commTime [0.070]  
=== Step [320]   res [91m[8.409619e-01][39m   err [93m[4.157422e-01][39m   errM [93m[1.694142e+00][39m   Time [2.625]   recTime [0.300]   reccrTime [1.131]   rhsTime [0.999]   commTime [0.067]  
